Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,learning_rate,max_depth,n_estimators,random_state,best_accuracy_cv_mean,cv_accuracy_mean,cv_accuracy_std,cv_f1_macro_mean,cv_f1_macro_std,cv_precision_macro_mean,cv_precision_macro_std,cv_recall_macro_mean,cv_recall_macro_std,test_accuracy,test_auc_macro_ovr,test_f1_macro,test_precision_macro,test_recall_macro
2025-04-19 15:16:28,33.6s,96cd2b59f69e43dd89a1b4e3b7ae179b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.5,2,50,42,,0.9884255546645282,0.00006547687096454996,0.9881065682356004,0.0004059157417334982,0.9889619883040937,0.0007652779139358266,0.9879411764705882,0.0003602190798210543,,,,,
2025-04-19 15:15:05,1.4min,7658d65e346546b18465ce3fa1a9a550,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,10,50,42,,0.9838011226944667,0.005653679151974801,0.9833915673109221,0.005858225524610903,0.9844031647746817,0.005987987278897525,0.9834829721362229,0.005241566987099344,,,,,
2025-04-19 15:13:44,1.4min,4f00187e79874605b79076c1b182a8d0,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,8,50,42,,0.9838011226944667,0.005653679151974801,0.9833915673109221,0.005858225524610903,0.9844031647746817,0.005987987278897525,0.9834829721362229,0.005241566987099344,,,,,
2025-04-19 15:12:28,1.3min,93e0d7dab5ad4d55b3417028659e9c6f,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,6,50,42,,0.9838011226944667,0.005653679151974801,0.9833915673109221,0.005858225524610903,0.9844031647746817,0.005987987278897525,0.9834829721362229,0.005241566987099344,,,,,
2025-04-19 15:11:13,1.2min,e224af08a97a4367a59c797856c5c801,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,4,50,42,,0.9838011226944667,0.005653679151974801,0.9833915673109221,0.005858225524610903,0.9844031647746817,0.005987987278897525,0.9834829721362229,0.005241566987099344,,,,,
2025-04-19 15:10:18,54.7s,07cc75ef47e14484a0d9457dda2973cc,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,2,50,42,,0.9860999732691793,0.004678275464614903,0.9858158097351645,0.0048979638313064525,0.9867561059511523,0.005147743826769149,0.9858359133126935,0.0040767511021085525,,,,,
2025-04-19 15:08:54,1.4min,cf3af12a6d4f497dbb752807060cc76c,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.01,10,50,42,,0.986073242448543,0.00870883408470346,0.9857290604387379,0.009133746841418626,0.9869736842105263,0.008325943168187543,0.9855882352941177,0.009131867468388243,,,,,
2025-04-19 15:07:20,1.6min,9c0b2fa128d64b26bbd29d6016d42442,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.01,8,50,42,,0.986073242448543,0.00870883408470346,0.9857290604387379,0.009133746841418626,0.9869736842105263,0.008325943168187543,0.9855882352941177,0.009131867468388243,,,,,
2025-04-19 15:05:53,1.5min,91f18448bcd142c0bec1afa53fd66d07,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.01,6,50,42,,0.986073242448543,0.00870883408470346,0.9857290604387379,0.009133746841418626,0.9869736842105263,0.008325943168187543,0.9855882352941177,0.009131867468388243,,,,,
2025-04-19 15:04:26,1.4min,41d4ca39c1124ed58d5a98016838e3cf,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.01,4,50,42,,0.986073242448543,0.00870883408470346,0.9857290604387379,0.009133746841418626,0.9869736842105263,0.008325943168187543,0.9855882352941177,0.009131867468388243,,,,,
2025-04-19 15:03:32,54.5s,7b26fd50650e4a8b893458507f3b3ff2,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.01,2,50,42,,0.9837743918738304,0.005740346485380384,0.9833576567770116,0.006183464725121127,0.9848684210526317,0.005674699645486272,0.9830882352941177,0.006027618097623301,,,,,
